Company,Sales,Profits,Assets,Market Value
M&T Bank,4.6,1,83,13.4
Daqin Railway,7.2,1.9,14.9,18.7
Tata Consultancy Services,9.6,2,8.1,56.9
China Resources Land,5.7,1.4,29.4,14.6
Fanuc,6.5,1.7,13.7,29.7
Datang International Power,12.2,0.6,42.4,8.4
Bangkok Bank,4.3,1.1,79.1,15.1
Seagate Technology,16.3,3.2,8.7,12.7
Ensco,6.8,1.8,18.5,14.1
Kingfisher,16.8,0.9,15.6,10.3
HollyFrontier,20.1,1.7,10.3,10.8
Galp Energia,24.4,0.5,18,13.1
George Weston,32.8,0.5,21.9,9.1
Rostelecom,10.4,1.1,17.7,11.3
Evergrande Real Estate,10.3,1.5,31.1,6.9
Japan Airlines,14.6,2.3,13.2,8.7
Jiangxi Copper,25,0.8,12.5,10.8
PKN Orlen,38.8,0.8,16.9,7.4
Grupo Aval,6.1,0.7,57.4,13.2
China Shipbuilding Industry,9.2,0.7,25.3,12.1
Commerzbank,25.5,0,838.3,9.2
ThyssenKrupp Group,51.6,-6,47.4,12.4
JBS,38.9,0.4,24.3,10.4
China Resources Power,8.1,1,22.9,12.4
Inter Rao,18.3,1.2,16.6,7.2
Barrick Gold,14.5,-0.7,47.3,28.7
MOL Hungarian Oil,24.6,0.7,21.6,7.5
Wheelock & Co,4.3,3.5,49.4,10
Daiwa House Industry,22.3,0.4,24,11.5
Dollar General,16,1,10.4,15.8
Asahi Group Holdings,13.1,0.7,20,11.1
Spectra Energy,5.1,0.9,30.6,19.3
JFE Holdings,38.3,-0.4,47.4,12.6
Gree Electric Appliances,13.3,0.8,13.5,13.5
Ooredoo Telecom,9.3,0.8,25.9,10
Kao Corp,15.4,0.7,12,17.4
CSN,8.9,2,24.2,7.2
Asahi Kasei,19,0.7,16.9,9.2
Yanzhou Coal Mining,9.2,1,18,11.8
Henderson Land,2,2.6,33.9,15.1
Nucor,19.4,0.5,14.2,14.8
Axis Bank,5.3,0.8,55.8,11.6
Delphi Automotive,15.5,1.1,10.2,13.6
Stanley Black & Decker,10.2,0.9,15.8,13
PGE,9.4,1,18.8,10.5
NKSJ Holdings,30.9,-1.1,105.2,9.4
Fuji Heavy Industries,18.3,0.5,16.4,12.9
Deutsche Boerse,2.8,0.8,285.5,12.5
Telekom Indonesia,8,1.3,11.5,21.4
Idemitsu Kosan,52.1,0.8,32.4,3.5
Liberty Global,10.3,0.3,38.3,17.8
Sekisui House,20,0.6,16.9,9.4
Nokia,39.8,-4.1,37.8,12.5
Metro Group,88,0,45.8,9.3
National Bank of Abu Dhabi,3.1,1.1,81.8,12.4
Lenovo Group,29.6,0.5,15.5,10.4
National Bank of Kuwait,2.5,1.1,58.4,14.6
San Miguel,16.6,0.7,25.1,7
Samsung C&T,23.8,0.4,24.2,8.5
MegaFon,8.8,1.2,11.5,17.6
Bombardier,16.8,0.6,25.8,7.3
"Becton, Dickinson",7.8,1.5,11.6,17.9
Celgene,5.5,1.5,11.7,47.1
British Sky Broadcasting,10.7,1.4,8.6,21.6
KPN,16.4,0.9,27.2,5.5
DTE Energy,8.8,0.6,26.3,11.4
Fortescue Metals Group,7,1.6,14.9,13.2
ConAgra Foods,13.8,0.7,12.5,14.4
Gap,15.7,1.1,7.5,17.5
RusHydro,11.3,1,25.3,6.9
VF,10.9,1.1,9.6,18.2
CME Group,2.9,0.9,38.9,21.1
XL Group,7.2,0.7,45.4,9
CSR,14.1,0.6,16.8,9.9
VakifBank,6.3,0.8,60.6,7.9
ALFA,15.6,0.7,11.8,12.7
Noble Group,94,0.5,19.7,6.2
Fast Retailing,11.8,0.9,7.5,32.6
Novolipetsk Steel,12.2,0.6,18.5,10.7
Li & Fung,20.2,0.6,12,11.5
Punjab National Bank,8.2,1,92.3,5
Symantec,6.8,1.1,14,16.9
Motorola Solutions,8.7,0.9,12.7,17.1
Northern Trust,4.2,0.7,97.5,13
KeyCorp,4.7,0.9,89.2,9.3
Chubu Electric Power,29.6,-1.1,65.8,9
New World Development,4.6,1.3,36.8,10.7
Genting,5.6,1.4,21.5,11.6
Severstal,14.1,0.8,15.7,8.7
Bank of Baroda,6.8,1,89.8,5.5
Anhui Conch Cement,7.2,1,14,15.9
Luxottica Group,9.3,0.7,10.9,23.7
LG Electronics,45.3,0.1,29.6,11.6
RSA Insurance Group,14.4,0.6,33.4,6.3
Technip,10.8,0.7,14.9,11.8
BRF-Brasil Foods,13.9,0.4,24.3,10.4
Krung Thai Bank,4.1,0.8,73.7,12.4
United Continental Holdings,37.2,-0.7,37.6,10.3
Industries Qatar,5.1,2.3,11,26.5
Osaka Gas,15.6,0.5,17.9,8.7
Asahi Glass,14.9,0.5,21.9,7.8
China Yangtze Power,3.3,1.2,25.2,19.4
West Japan Railway,15.6,0.4,30.6,9.2
SCOR,13.4,0.6,43,5.8
ASML Holding,6.2,1.5,9.7,28.9
Newcrest Mining,4.5,1.1,20.8,17.5
Daikin Industries,14.7,0.5,14,12.5
Tyson Foods,33.4,0.6,11.9,8.7
Samba Financial Group,2,1.2,53.1,10.8
Biogen Idec,5.5,1.4,10.1,41.8
Tokyu,13.2,0.4,23.8,9.3
Grupo ACS,50.7,-2.5,51.5,7.7
NRG Energy,8.4,0.6,35.1,8.4
Reynolds American,4.4,1.3,16.6,23.8
Pearson,8.2,0.5,18.1,14.9
Couche Tard,33,0.5,10.5,10.2
Bunge,61,0.1,24.1,11.1
Seadrill,4.5,1.1,19.6,17.6
Atlantia,4.4,1,40.1,10.6
Antofagasta,6.7,1,12.9,16.1
Kansai Electric Power,34,-2.9,86.7,7
Magnit,14.4,0.8,5.5,18.8
Marks & Spencer,15.9,0.8,11.6,9.1
S-Oil,30.8,0.5,11.7,9.4
Northeast Utilities,6.3,0.5,28.3,13.4
Formosa Petrochemical,30.2,0.1,15.4,26.5
First Gulf Bank,2.6,1.1,47.7,11.1
Grupa PZU,6.3,1,18.1,11.3
Tesoro,33,0.7,10.7,7.8
Devon Energy,9.5,-0.2,43.3,23.6
Grupo Modelo,7.2,1,9.6,29
Bharat Heavy Electicals,9.4,1.4,12.9,9
Southwest Airlines,17.1,0.4,18.6,9
Edison International,11.9,-0.1,44.4,16.6
Hyundai Steel,13.3,0.7,21.4,6.3
Sinohydro Group,18,0.6,25.8,5.5
Fairfax Financial,8,0.5,36.9,8.2
Safeway,44.2,0.6,14.7,6
Estée Lauder Cos,10,0.9,7.2,24.5
Cemex,15.3,-0.9,35.9,13.6
Zoomlion Heavy Industry,7.6,1.2,13.8,10.5
Republic Services,8.1,0.6,19.6,11.5
LG Corp,8.7,0.8,15.1,10.2
Chesapeake Energy,12.3,-0.8,41.6,15
Country Garden Holdings,6.6,1.1,21.9,8.2
Akzo Nobel,20.3,-2.9,22.6,16.2
KGHM Polska Miedz,8.7,1.6,10.7,10.7
Pgnig Group,8.8,0.7,15.5,11
Broadcom,8,0.7,11.2,19.7
Infosys,6.6,1.6,7.5,30.5
Citic Pacific,12,0.9,31.9,4.7
Sistema,30,0.2,43.7,8.1
Noble Energy,4.2,1,17.6,20.8
Mobily,6.3,1.6,10.3,16.3
Cameron International,8.5,0.8,11.2,16.5
Alcoa,23.7,0.2,40.2,9.2
Samsung Heavy Industries,12.9,0.7,15.6,7.5
Credicorp,3.6,0.8,41,12.7
IDGC Holding,19.7,0.7,27.3,2.6
Citic Securities,2.2,0.7,27,23.1
GD Power Development,8,0.6,29.2,8
China Resources Enterprise,16.3,0.5,16.4,7.6
Bank of East Asia,3.7,0.8,89.3,9
Turk Telekom,7.1,1.5,9.5,15
L-3 Communications,13.1,0.8,13.8,7.3
Agilent Technologies,6.9,1.1,10.7,14.9
Allergan,5.8,1.1,9.2,32.7
AES,18.1,-0.9,41.8,9.3
Axiata Group,5.8,0.8,14,17.2
Allied Irish Banks,4.6,-4.8,161.5,50
TRW Automotive Holdings,16.4,1,10.9,7.1
DaVita,8.2,0.5,16,12.5
HCP,1.9,0.8,19.9,22.1
Wipro,7.3,1.1,8.5,20.1
Riyad Bank,2.1,0.9,50.7,9.1
All Nippon Airways,17.1,0.3,23.5,7.8
Mahindra & Mahindra,10.9,0.6,12.5,10.5
Grupo Inbursa,3.6,0.7,26.2,18.5
Oi,12.3,0.4,14.7,19.2
Cognizant Technology,7.3,1.1,6.5,23.6
Federal Grid of UES,4.3,1.5,36.2,7.2
Sumitomo Metal Mining,10.2,0.8,13.9,8
CF Industries Holdings,6.1,1.8,10.2,12.8
LG Display,26.1,0.2,23,10.4
Bed Bath & Beyond,10.2,1,6.4,13.8
Unipol Gruppo,17.8,0.3,109.7,1.8
Mega Financial Holding,2,0.6,86.4,9.7
Hanwha Life Insurance,9.4,0.5,61,5.3
Whirlpool,18.1,0.4,15.4,9.1
Metallurgical Corp of China,34.1,-1.1,56.2,5.9
Ajinomoto,14.5,0.5,13.2,8.7
Skanska,19.9,0.4,13.4,8
Dover,8.1,0.8,10.4,12.9
Stora Enso,14.3,0.6,17.9,5.7
Resolution,17.6,-0.1,207.5,5.7
CPFL Energia,7.7,0.6,15.2,10.4
Priceline.com,5.3,1.4,6.6,35.6
Tokyo Electric Power,64.6,-9.4,188.8,3.6
Eisai,7.8,0.7,11.7,13
ITC,5.2,1.2,5.9,44.1
Turkcell,5.9,1.2,10.5,14.8
Textron,12.2,0.6,13,8.4
Bank Hapoalim,5.1,0.7,100.8,5.9
DSM,12,0.4,15.3,11.4
Equity Residential,2.1,0.8,17.2,20.2
Shanghai Electric Group,12.1,0.4,18.3,8
Kone,8.3,0.8,6.5,20.5
Essilor International,6.6,0.8,9,24.1
Sany Heavy Industry,8.1,1.4,8.1,13
Mazda Motor,24.6,-1.3,23.2,9.5
Aluminium Corp of China,23.7,-1.3,28.7,8.4
Saudi British Bank,1.6,0.9,41.8,8.9
Canadian Pacific Railway,5.7,0.5,14.8,22.1
CapitaLand,2.7,0.8,30.9,11.6
Korea Gas,31.1,0.3,34.3,4.7
China Southern Airlines,15.7,0.4,18.3,8
SJM Holdings,10.3,0.9,4.8,13.1
Reinsurance Group of America,9.8,0.6,40.4,4.5
Nikon,11.1,0.7,10.3,9.4
China CNR,14.2,0.5,15.4,7.2
CenterPoint Energy,7.5,0.4,22.9,10
Intact Financial,7.2,0.6,19.9,8.4
Hankyu Hanshin Holdings,7.8,0.5,27.6,7.5
Asustek Computer,15.2,0.8,8.7,8.8
China Eastern Airlines,13.5,0.5,19.4,5.7
Discovery Communications,4.5,0.9,12.9,19
NEC,36.7,-1.3,23.2,9.5
Power Assets Holdings,1.3,1.3,13.1,19.5
AutoZone,8.7,1,6.7,14.1
Dentsu,22.9,0.4,14.3,8
Fluor,27.6,0.5,8.3,10.5
Amcor,12.5,0.4,11.5,11.9
Peugeot,73.1,-6.6,84.7,3
Banco Popular Español,9.1,-3.2,203.2,7.8
Hong Kong & China Gas,3.2,1,12.8,25
VMware,4.6,0.7,10.6,35.9
Zijin Mining Group,7.6,0.8,10.8,10.8
SKF Group,9.9,0.7,9.1,11.7
Isetan Mitsukoshi Holdings,15,0.7,14.9,5.3
Dexia,26.6,-16.2,534.9,0.1
Bank of Yokohama,3.6,0.6,155.1,7.1
Uralkali,3.2,1.1,12.7,22.8
Ricoh,23,-0.5,27.2,7.9
Belgacom,8.5,0.9,10.7,8.9
L Brands,10.5,0.8,6.4,13
Genworth Financial,10,0.3,113.3,5.2
Sherwin-Williams,9.5,0.6,6.2,17.4
Galaxy Entertainment,7.3,1,5.7,16.7
RTL Group,7.7,0.8,10.4,11.5
Assa Abloy,7.2,0.8,9.2,14.9
Capgemini,13.5,0.5,12.6,8.1
Hindalco Industries,15.8,0.7,19.9,3.4
Suning Appliance,14.9,0.8,9.4,7.4
Chinatrust Financial,2.4,0.6,66.7,8.2
Oneok,12.6,0.4,15.9,9.2
IntercontinentalExchange,1.4,0.6,37.2,11.7
London Stock Exchange,1.1,0.8,163.6,5.7
Genuine Parts,13,0.6,6.8,11.7
Leucadia National,9.2,0.9,9.3,9.9
Formosa Plastics,7.4,0.5,11.8,15.3
Uni-President,14.5,0.4,11.6,9.5
OTP Bank,6.6,0.5,45.8,5.6
Nordstrom,12.1,0.7,8.1,10.6
China Steel,12.1,0.2,21.3,13.7
Vornado Realty,2.8,0.6,22,15.6
Ross Stores,9.7,0.8,3.7,12.5
Sabesp,5.5,1,12.8,10.5
WW Grainger,9,0.7,5,15.6
International Airlines,23.9,-1.2,25.6,7.6
Computer Sciences,15.5,0.5,11.3,7.5
Charoen Pokphand Foods,11.7,0.6,10.1,9
SM Investments,5.3,0.6,13.6,16.6
Mylan,6.8,0.6,11.9,12.1
Whole Foods Market,12.2,0.5,5.1,16.1
Grupo Televisa,5.4,0.7,12.6,14.9
American Tower,2.9,0.6,14.1,29.9
Canara Bank,6.7,0.7,74.4,3.5
Bank Negara Indonesia,3.2,0.7,34.6,9
Evraz Group,16.4,0.5,17,5.4
Investec,5.8,0.4,82.1,6.5
Industrias Peñoles,7.4,0.8,6.4,17.4
Banque Saudi Fransi,1.6,0.8,42.1,7.4
Campbell Soup,8.1,0.7,8.6,13.1
Espirito Santo Financial,8.7,0.4,114.5,1.4
Marriott International,11.8,0.6,6.3,12.6
Beirsdorf,8,0.6,7.2,20.8
Secom,8.2,0.4,13.2,11.6
Daiwa Securities,5.1,-0.5,229.9,12
Kweichow Moutal,3.8,2.1,6.2,29.6
Eletrobrás,17.5,-3.5,84.1,5
AngloGold Ashanti,6.1,0.8,12.6,9.5
Formosa Chemicals,13.2,0.2,16,14.1
Antarchile,22.8,0.2,22.3,7.5
Rexel,17.7,0.4,13.4,6.4
Jeronimo Martins,14,0.5,5.9,12.8
Petronas Chemicals,5.4,1.2,8.3,16.3
Inveco,4.2,0.7,17.5,12.8
Electrolux Group,16.9,0.4,11.2,8.1
PartnerRe,5.6,1.1,23,5.4
Banco de Sabadell,8.5,0.1,213,6.6
Best Buy,49.6,-0.2,16.8,7.2
Everest Re Group,4.9,0.8,19.8,7.8
Onex,27.4,-0.1,36.3,5.3
Daiichi Sankyo,11.3,0.1,17.9,13.9
SK Hynix,9.6,-0.1,17.1,18
Insurance Australia Group,9.2,0.2,25.4,12.4
Sinopharm Group,21.5,0.3,12.8,8
Chow Tai Fook Holdings,7.3,0.8,6.1,13.8
Weyerhaeuser,7.1,0.4,12.6,16.6
CSL,4.5,1,5.8,32
Banque Nationale de Belgique,2.4,1.2,165.8,1.4
Great Wall Motor,6.6,0.9,6.8,14.3
Ryanair Holdings,5.8,0.7,12,10.7
Baidu,3.5,1.7,7.3,29.7
Hermès International,4.5,1,3.5,34.9
GAIL India,8.7,0.9,10,7.6
Shizuoka Bank,2.4,0.4,117.8,7.3
Advanced Info Service,4.6,1.1,3.1,23.2
Longfor Properties,4.4,1,16.8,8.6
Steinhoff International,9.9,0.7,16.2,5
Dassault Aviation,5.1,0.7,13.7,11.9
Coca-Cola Enterprises,8.1,0.7,9.5,10.1
Haitong Securities,1.6,0.5,20.3,16.7
Ralph Lauren,6.9,0.7,5.5,15.5
Hershey,6.6,0.7,4.8,18.2
Singapore Airlines,11.8,0.3,17.5,10
Bank of India,6.3,0.5,76.1,3.4
RHB Capital,2,0.6,61.8,6.8
Mitsubishi Motors,21.8,0.3,15.9,6.8
Finatis,54.9,0.2,40,0.5
Lear,14.6,1.3,8.2,5.4
Mechel,11.4,0.7,19.3,2.2
GKN,10.6,0.8,9.7,6.8
Emirates NBD,3.8,0.6,83.9,5.8
Eastman Chemical,8.1,0.4,11.6,11.2
Shaw Communications,5.1,0.8,12.5,10.8
Huntington Bancshares,3,0.6,56.2,6.3
Steel Authority of India,9,0.7,15.4,5.3
DP World,3.1,0.7,16.4,12
Bidvest Group,16.4,0.5,6.8,8.1
Comerica,2.7,0.5,65.4,6.9
Murata Manufacturing,7.1,0.4,12,15.6
Mattel,6.4,0.8,6.5,14.5
Chonqing Rural Bank,3.6,0.8,69.6,5
Bank of Ireland,8.2,-2.4,195.3,6
CA,4.7,0.9,11.6,11.6
TD Ameritrade Holding,2.6,0.6,21,11.5
Adobe Systems,4.4,0.7,10.2,20.6
Südzucker,9.3,0.5,10.9,8.6
Avnet,25.2,0.5,10.6,5
CH Robinson Worldwide,11.4,0.6,2.8,9.6
Land Securities Group,1.1,0.8,17.3,9.8
Yamada Denki,22.2,0.7,11.2,4
Mitsubishi UFJ Lease,8.8,0.4,44.6,4.3
Nan Ya Plastics,10.2,0.1,16.3,13.9
NetApp,6.3,0.5,10.9,12.4
Chiba Bank,2.4,0.5,132.2,6
Abu Dhabi Commercial Bank,2.6,0.7,49.2,6.1
Johnson Matthey,19.3,0.5,5.2,7.5
Latam Airlines,9.7,0,21,11.1
Tingyi Holding,9.2,0.5,7.5,15
Public Storage,1.8,0.9,8.8,26.7
Areva,12.3,-0.1,39.8,6.2
Sun Art Retail Group,12.3,0.4,7.2,13.9
Subsea 7,6.3,0.8,10.5,8.3
Santos,3.4,0.5,17.7,13.1
Bankia,12.2,-24.5,372.6,0.7
Land Lease Group,11.9,0.5,12.6,5.8
Norsk Hydro,11.7,-0.2,20.9,9
Fidelity National Information,5.8,0.5,13.6,11.3
Fosun International,8.2,0.6,26,4.1
Sears Holdings,39.9,-1.1,19.3,5.5
Delta Lloyd,14.6,-2,105.5,3.3
UC Rusal,11,-0.1,25.5,8.1
Sumitomo Chemical,23.5,0.1,28.1,5.1
Banca MPS,12.1,-4.1,288.9,3.2
Alleghany,4.8,0.7,22.8,6.4
Hyundai Engineering,11.8,0.5,12,6.4
Canadian Tire,11.5,0.5,13.2,5.6
Shanghai International Port,4.5,0.8,13.3,9.8
St Jude Medical,5.5,0.8,9.3,11.9
Eiffage,18,0.3,33.8,4.1
Tohoku Electric Power,20.4,-2.8,48.9,3.6
Ventas,2.5,0.4,19,20.6
Shoppers Drug Mart,10.8,0.6,7.5,8.5
Link REIT,0.8,1.2,10.2,12.7
Air France-KLM,33.8,-1.6,34.7,3.1
SembCorp Industries,8.3,0.6,10.5,7.4
Lanxess,11.7,0.7,8.7,6.8
CarMax,10.6,0.4,9.3,9.5
Coach,4.9,1.1,3.3,14.2
Staples,24.4,-0.2,12.3,9
Hang Lung Group,1,0.7,23.6,7.9
Assurant,8.5,0.5,28.9,3.5
Talisman Energy,7.3,0.1,21.9,12.7
Attijariwafa Bank,3.4,0.5,43.5,6.7
China Cosco Holdings,14,-1.5,26.5,6.4
Kyushu Electric Power,18.2,-2,51.6,4.3
Lorillard,4.6,1.1,3.4,14.9
BCI-Banco Credito,2.7,0.5,31,7.9
Kintetsu,11.4,0.1,22.2,8.1
NiSource,5.1,0.4,21.8,8.8
Rockwell Automation,6.3,0.7,5.7,12.4
Naspers,5.1,0.4,10.5,27.7
Zain,4.6,0.9,10.4,10.8
SES,2.4,0.9,11.8,12.6
W&W-Wüstenrot,8.8,0.3,101.8,1.9
Power Grid of India,2,0.6,18.2,9.3
Nippon Express,19.7,0.3,15,5.2
Gjensidige Forsikring,4.1,0.8,16.8,8.4
PLDT,4,0.9,9.9,15.1
LeGrand,5.9,0.7,8.8,12.2
Dai Nippon Printing,18.2,-0.2,19.1,6.4
KazMunaiGas Exploration,5.3,1.1,10.4,7.9
Arab National Bank,1.5,0.6,36.4,6.2
Starwood Hotels,6.3,0.6,8.9,12.3
Westfield Retail Trust,0.5,0.9,13.8,9.8
Finmeccanica,22.4,-3,38.4,3
Hertz Global Holdings,9,0.2,23.3,8.5
Western Union,5.7,1,9.5,8.3
Facebook,5.1,0.1,15.1,63.5
Sharp,29.7,-4.5,31.8,3.7
Shimao Property Holdings,4.5,0.9,19.2,5.9
Harley-Davidson,5.6,0.6,9.2,12.5
Cielo,2.6,1.1,4.7,18.9
Vedanta Resources,14,0.1,45.4,4.7
Nintendo,7.8,-0.5,15.9,14.4
Daito Trust Construction,13.1,0.6,6.7,7
Thai Beverage,5.2,0.9,6.8,12.3
Belle International Holdings,5.2,0.7,4.6,15.3
Cathay Pacific Airways,12.6,0.1,20.5,7.1
Arrow Electronics,20.4,0.5,10.8,4.4
New York Community,2.1,0.5,44.1,6.3
Mediolanum,15,0.1,43.7,4.5
Bank of Ayudhya,2.8,0.5,34.8,7.2
Dollar Tree,7.4,0.6,2.8,10.1
Phoenix Group Holdings,1.9,0.6,140,2.2
National Bank of Greece,10.4,-16,137,1
Quest Diagnostics,7.4,0.6,9.3,8.9
Flextronics International,24.7,0.4,11.2,4.5
Liberty Media,2,1.4,8.3,13.4
Aozora Bank,1.6,0.6,61.3,5.1
Nippon Yusen,21.8,-0.9,25.7,4.7
WR Berkley,5.8,0.5,20.2,5.9
Shire,4.6,0.7,7.3,17.2
Schroders,2.3,0.4,23.8,9.2
Intuit,4.2,0.8,5.1,19.4
Coventry Health Care,14.1,0.5,8.8,6.3
Pohjola Bank,5.1,0.4,58.8,5.2
Hormel Foods,8.3,0.5,4.6,10.4
Keyence,2.6,0.8,8.6,18.3
Hong Kong Exchanges,0.8,0.5,10.4,20.2
Terna,2.3,0.6,18.6,8.3
Grupo Bimbo,13.5,0.2,10.1,13
T Rowe Price,3,0.9,4.2,19.5
Nidec,8.2,0.5,9.6,8
Continental Resources,2.6,0.7,9.1,17.2
Emaar Properties,2.4,0.6,16.6,9.2
China Oilfield Services,3.5,0.7,12,11.1
Bharat Petroleum,36.7,0.2,15.3,15.4
CMS Energy,6.3,0.4,17.1,7.3
Delhaize Group,29.2,0.1,15.8,5.5
Zimmer Holdings,4.5,0.8,9,12.5
Brambles,5.6,0.6,7.7,14.1
Grupo Carso,6.4,0.6,5.9,11.3
Bank of Greece,5.4,0.3,210.7,0.4
O'Reilly Automotive,6.2,0.6,5.7,11.5
Next,5.6,0.8,3,10
Experian,4.5,0.7,7.8,18
Wisconsin Energy,4.2,0.5,14.3,9.5
Lixil Group,15.6,0,17.6,6.1
Delek Group,18.6,0.1,30.7,3
AmBank Group,2.1,0.5,36.4,6.1
K+S,5.1,0.9,8.8,9.4
Kawasaki Heavy Industries,15.8,0.3,16.1,5.3
Innolux,16.3,-0.1,20.6,5.4
Kuwait Finance House,3.6,0.3,52.2,8.1
Canadian Oil Sands,3.7,1,10.2,10.2
Valeo,15.1,0.5,11.8,4.3
Brenntag,12.5,0.4,7.5,7.7
Colruyt,10.5,0.5,4.2,8.2
Tullow Oil,2.4,0.6,9.4,17.2
Industrial Alliance Insurance,7.5,0.3,42,3.5
Kobe Steel,22.5,-0.2,26,3.8
JM Smucker,5.9,0.5,9.2,10.4
Alcatel-Lucent,19.1,-1.8,28.2,3.5
Dr Pepper Snapple Group,6,0.6,8.9,9
Cosmo Oil,37.6,-0.1,20,1.8
Mercantil Servicios,3.9,1,33.2,3.4
AMR,24.9,-1.9,23.5,1.3
BPI,1.4,0.4,23.9,9.1
Applied Materials,8.1,0,11.7,16
Health Care REIT,1.8,0.3,19.5,17.1
Wuliangye Yibin,3,1,5.9,14.7
Saudi Arabian Fertilizers,1.3,1,2.7,13.8
MGM Resorts,9.2,-1.8,26.3,6.4
Tokyo Electron,7.6,0.4,9.3,8.5
Chugoku Electric Power,14.3,0,34.2,4.4
Weichai Power,7.6,0.5,10.6,7
Shoprite Holdings,10.1,0.4,3.7,10.2
SMC Corp,4.1,0.7,8.9,13.2
El Puerto de Liverpool,5,0.5,6.6,15.5
OHL Group,5.3,1.3,15.2,3.5
Braskem,17.3,-0.4,19.6,5
Industrivarden,0.4,1.7,10.5,7.2
BM&F Bovespa,1,0.5,11.7,13.4
First Quantum Minerals,3,1.8,7.5,10.2
General Growth Properties,2.5,-0.5,27.3,18.7
SanDisk,5.1,0.4,10.3,13.3
Tokyu Land,6.7,0.4,21,5
Henan Shuanghui Investment,6.3,0.5,2.7,12.6
Prologis,2,0,27.3,18.7
ZTE,13.3,-0.4,16.4,6.5
EnCana,5.2,-2.8,18.7,15
Banco Popolare,7.8,-2.9,169.9,2.6
Alrosa,4.7,0.9,10,7.7
Boston Scientific,7.2,-4.1,17.2,10
American Financial Group,5.1,0.5,39.2,4.2
Prada,3.3,0.6,3.6,25.8
Metalurgica Gerdau,18.5,0.2,25,3.8
NMDC,2.2,1.4,6.9,10.6
Storebrand,9,0.2,75.6,2
Shin Kong Financial,9.2,0.2,70,2.7
Hebei Iron & Steel,21.2,0.2,22.8,4.1
US Airways Group,13.8,0.6,9.4,2.6
Celanese,6.4,0.6,9.2,7.5
Regeneron Pharmaceuticals,1.4,0.8,1.7,16.7
Inner Mongolia Yitai,5,1,6.4,8.7
HTC,9.8,0.6,7.1,6.6
Adani Enterprises,7.7,0.4,21,4.9
UBI Banca,7.4,0.1,174.8,3.7
Global Logistic Properties,0.6,0.5,13.6,9.8
Nielsen Holdings,5.6,0.3,14.6,12.9
Bank of Ningbo,2.4,0.5,41.3,4.9
PGN,2.6,0.9,3.9,13.5
Intuitive Surgical,2.2,0.7,4.1,18.4
Dangote Cement,1.5,0.8,3.2,15.1
Greentown China Holdings,5.6,0.8,17.3,3.2
Fresnillo,2.2,0.7,3.3,16.1
Avalonbay Communities,1,0.4,11.2,16.6
UPM-Kymmene,13.8,-1.7,16.1,6.1
Ameren,6.8,-1,21.8,8.3
Clorox,5.6,0.6,4.5,11
Guangzhou R&F,4.8,0.9,15.8,4.8
IDBI Bank,5,0.4,56.9,2.1
Samsung SDI,5.1,1.3,10.2,5.5
Arch Capital Group,3.5,0.6,17.8,6.9
Portugal Telecom,8.5,0.3,26.5,4.7
Petrofac,6.5,0.6,5.3,8.1
Metso,9.9,0.5,8.5,6.3
GS Holdings,8.7,0.4,12,5.4
FMC Technologies,6.2,0.4,5.9,12.5
British Land,0.6,0.8,13,7.5
Toppan Printing,18.2,0,19.1,4.6
Metro Inc,12.1,0.5,5.2,6
Yamato Holdings,15.2,0.2,11,7.7
Turkish Airlines,8.3,0.6,10.5,4.8
Cosan,14.1,0.3,12.2,5.5
Mitsui OSK Lines,17.3,-0.3,23.5,4.2
MBIA,2.4,1.2,21.7,2.3
Ingram Micro,37.8,0.3,11.5,3
Century Tokyo Leasing,8.7,0.3,27.4,2.6
BorgWarner,7.2,0.5,6.4,9.2
Hindustan Petroleum,32.6,0,16.8,1.9
Qingdao Haier,12.6,0.5,8,5.4
Stockland Australia,2.1,0.5,14.9,8.8
E-mart,11.3,0.4,11.5,5.4
Interpublic Group,7,0.4,13.5,5.5
Orascom Construction,5.4,0.7,9.8,7
Molson Coors Brewing,3.9,0.4,16.2,8.8
Shinsei Bank,4.5,0.1,104.4,6.6
IHI,14.8,0.3,15.7,4.5
Research In Motion,11.1,-0.6,13.2,7.9
Want Want China,3.4,0.6,3.5,19.8
Royal Carribean Cruises,7.7,0,19.8,7.4
Charter Communications,7.5,-0.3,15.6,9.1
Delta Electronics,5.8,0.5,6.3,9.8
Micron Technology,8,-1.1,13.9,9.6
FCC,14.7,-1.1,25.1,1.3
CCR,3,0.6,7,17.3
Oji Holdings,14.7,0.3,19.7,3.5
Hyundai Glovis,10.4,0.4,4,6.7
Fiserv,4.5,0.6,8.5,11.4
Fidelity National Financial,7.2,0.6,9.9,5.5
Remgro,1.7,1.1,7.1,9.9
HAL Trust,5.2,0.6,8.4,9
Synovus Financial,1.3,0.8,26.8,2.2
AGL Energy,7.6,0.1,14.5,9.5
Mitsubishi Materials,17.4,0.1,21.1,3.8
Wendel,8.6,0.3,18.8,5.4
Enka,5.7,0.6,8.2,8.3
Bank of Nanjing,2.2,0.5,44.7,4.4
Wynn Resorts,5.2,0.5,7.3,12.1
Medipal Holdings,33.2,0.1,15.5,3.2
Coca-Cola Amatil,5.3,0.5,7,12.1
Kajima,17.6,0,20.2,2.9
Power Finance,2.6,0.6,26.5,4.9
SQM,2.5,0.7,4,14.8
Lennar,4.4,0.7,10.4,7.7
Qantas Airways,16.1,-0.3,21.7,4.1
Arab Bank,2.1,0.3,45.6,5.9
